# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

contextlib2>=0.4.0 # PSF License
coverage>=3.6 # Apache-2.0
fixtures<2.0,>=1.3.1 # Apache-2.0/BSD
happybase!=0.7,>=0.5,<1.0.0;python_version=='2.7' # MIT
mock>=1.2 # BSD
os-win>=0.2.3 # Apache-2.0
oslo.cache>=1.5.0 # Apache-2.0
# Docs Requirements
openstackdocstheme>=1.0.3  # Apache-2.0
oslosphinx!=3.4.0,>=2.5.0 # Apache-2.0
reno>=1.6.2 # Apache2
oslotest>=1.10.0 # Apache-2.0
oslo.vmware>=1.16.0 # Apache-2.0
python-subunit>=0.0.18 # Apache-2.0/BSD
pyOpenSSL>=0.14  # Apache-2.0
sphinx!=1.2.0,!=1.3b1,<1.3,>=1.1.2 # BSD
sphinxcontrib-httpdomain # BSD
sphinxcontrib-pecanwsme>=0.8 # Apache-2.0
testrepository>=0.0.18 # Apache-2.0/BSD
testscenarios>=0.4 # Apache-2.0/BSD
testtools>=1.4.0 # MIT
gabbi>=1.11.0 # Apache-2.0
requests-aws>=0.1.4 # BSD License (3 clause)
os-testr>=0.4.1 # Apache-2.0
tempest>=14.0.0  # Apache-2.0
WebTest>=2.0 # MIT
pifpaf>=0.0.11 # Apache-2.0
os-api-ref>=0.1.0 # Apache-2.0s
